filename,xmin,ymin,xmax,ymax,class
./data/images/2008_000095.jpg,251,161,287,270,bird
./data/images/2008_000097.jpg,101,203,181,274,bird
./data/images/2008_000103.jpg,156,48,287,338,bird
./data/images/2008_000131.jpg,185,119,332,180,bird
./data/images/2008_000192.jpg,249,57,441,246,bird
./data/images/2008_000318.jpg,1,79,382,500,bird
./data/images/2008_000350.jpg,155,42,479,405,bird
./data/images/2008_000350.jpg,14,170,181,500,bird
./data/images/2008_000361.jpg,67,62,405,334,bird
./data/images/2008_000400.jpg,216,157,297,234,bird
./data/images/2008_000512.jpg,53,50,352,498,bird
./data/images/2008_000515.jpg,142,32,429,477,bird
./data/images/2008_000515.jpg,1,1,106,351,bird
./data/images/2008_000678.jpg,17,74,375,497,bird
./data/images/2008_000785.jpg,152,168,403,337,bird
./data/images/2008_000798.jpg,192,181,242,236,bird
./data/images/2008_000798.jpg,125,186,196,262,bird
./data/images/2008_000798.jpg,53,156,130,237,bird
./data/images/2008_000832.jpg,58,63,430,301,bird
./data/images/2008_000861.jpg,88,100,292,194,bird
./data/images/2008_000861.jpg,260,28,426,114,bird
./data/images/2008_001020.jpg,53,77,243,274,bird
./data/images/2008_001161.jpg,131,245,162,278,bird
./data/images/2008_001161.jpg,232,241,271,280,bird
./data/images/2008_001161.jpg,357,248,396,287,bird
./data/images/2008_001351.jpg,27,166,391,486,bird
./data/images/2008_001351.jpg,56,204,315,439,bird
./data/images/2008_001387.jpg,126,92,284,228,bird
./data/images/2008_001495.jpg,7,8,495,237,bird
./data/images/2008_001673.jpg,201,116,289,257,bird
./data/images/2008_001673.jpg,231,32,292,91,bird
./data/images/2008_001679.jpg,92,98,448,456,bird
./data/images/2008_001770.jpg,73,71,361,478,bird
./data/images/2008_001829.jpg,88,72,263,238,bird
./data/images/2008_001856.jpg,132,59,500,307,bird
./data/images/2008_002064.jpg,173,176,328,285,bird
./data/images/2008_002073.jpg,278,103,386,248,bird
./data/images/2008_002150.jpg,453,35,500,74,bird
./data/images/2008_002200.jpg,192,168,409,398,bird
./data/images/2008_002208.jpg,264,153,299,200,bird
./data/images/2008_002208.jpg,207,173,264,203,bird
./data/images/2008_002208.jpg,184,148,217,191,bird
./data/images/2008_002208.jpg,84,195,106,228,bird
./data/images/2008_002208.jpg,129,143,160,195,bird
./data/images/2008_002208.jpg,152,156,181,192,bird
./data/images/2008_002255.jpg,196,65,327,323,bird
./data/images/2008_002350.jpg,191,91,388,269,bird
./data/images/2008_002369.jpg,42,187,161,491,bird
./data/images/2008_002389.jpg,1,9,460,373,bird
./data/images/2008_002399.jpg,153,251,285,311,bird
./data/images/2008_002471.jpg,207,94,380,238,bird
./data/images/2008_002647.jpg,102,72,252,272,bird
./data/images/2008_002784.jpg,113,172,244,422,bird
./data/images/2008_002961.jpg,237,71,429,317,bird
./data/images/2008_002961.jpg,143,121,217,345,bird
./data/images/2008_002970.jpg,138,151,229,343,bird
./data/images/2008_002983.jpg,88,21,414,274,bird
./data/images/2008_003023.jpg,78,35,302,335,bird
./data/images/2008_003049.jpg,140,203,189,283,bird
./data/images/2008_003087.jpg,157,84,379,240,bird
./data/images/2008_003160.jpg,418,96,459,170,bird
./data/images/2008_003160.jpg,266,86,332,155,bird
./data/images/2008_003160.jpg,90,139,131,230,bird
./data/images/2008_003160.jpg,28,110,93,200,bird
./data/images/2008_003160.jpg,107,105,170,197,bird
./data/images/2008_003160.jpg,415,80,437,113,bird
./data/images/2008_003160.jpg,98,96,136,142,bird
./data/images/2008_003160.jpg,69,98,101,145,bird
./data/images/2008_003160.jpg,88,96,110,125,bird
./data/images/2008_003360.jpg,153,56,397,258,bird
./data/images/2008_003426.jpg,47,14,373,333,bird
./data/images/2008_003462.jpg,330,70,484,162,bird
./data/images/2008_003462.jpg,23,47,164,143,bird
